../../training/mnist/MNIST/MLP_model_comps_53_dataset_MNIST_method_gaussian_v2_0_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_128_079.h5,78,0.85
../../training/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_gaussian_v2_0_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_128_098.h5,97,0.66
../../training/mnist/MNIST/MLP_model_comps_103_dataset_MNIST_method_svd_v2_0_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_128_060.h5,59,0.92
../../training/mnist/MNIST/MLP_model_comps_34_dataset_MNIST_method_gaussian_v2_0_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_128_092.h5,91,0.80
../../training/mnist/MNIST/MLP_model_comps_23_dataset_MNIST_method_gaussian_v2_0_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_128_024.h5,23,0.72
../../training/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_v2_0_normalized1_0_normalized2_0_freezed_0_denses_0_dense-size_128_072.h5,71,0.93
../../training/mnist/MNIST/MLP_model_comps_53_dataset_MNIST_method_svd_v2_0_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_128_045.h5,44,0.91
../../training/mnist/MNIST/MLP_model_comps_23_dataset_MNIST_method_svd_v2_0_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_128_065.h5,64,0.88
../../training/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_v2_0_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_128_057.h5,56,0.85
../../training/mnist/MNIST/MLP_model_comps_53_dataset_MNIST_method_svd_v2_0_normalized1_0_normalized2_0_freezed_0_denses_0_dense-size_128_067.h5,66,0.93
../../training/mnist/MNIST/MLP_model_comps_103_dataset_MNIST_method_svd_v2_0_normalized1_0_normalized2_0_freezed_0_denses_0_dense-size_128_028.h5,27,0.93
../../training/mnist/MNIST/MLP_model_comps_34_dataset_MNIST_method_svd_v2_0_normalized1_0_normalized2_0_freezed_0_denses_0_dense-size_128_052.h5,51,0.93
../../training/mnist/MNIST/MLP_model_comps_23_dataset_MNIST_method_svd_v2_0_normalized1_0_normalized2_0_freezed_0_denses_0_dense-size_128_053.h5,52,0.93
../../training/mnist/MNIST/MLP_model_comps_34_dataset_MNIST_method_svd_v2_0_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_128_033.h5,32,0.89
../../training/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_gaussian_v2_0_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_256_044.h5,43,0.66
../../training/mnist/MNIST/MLP_model_comps_23_dataset_MNIST_method_gaussian_v2_0_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_256_022.h5,21,0.72
../../training/mnist/MNIST/MLP_model_comps_103_dataset_MNIST_method_gaussian_v2_0_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_128_080.h5,79,0.90
