../../defenses/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_3_dense-size_128_088.h5,87,0.77
../../defenses/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_1_dense-size_128_093.h5,92,0.74
../../defenses/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_128_013.h5,12,0.56
../../defenses/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_3_dense-size_128_099.h5,98,0.85
../../defenses/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_2_dense-size_128_084.h5,83,0.77
../../defenses/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_256_011.h5,10,0.56
../../defenses/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_1_dense-size_256_078.h5,77,0.76
../../defenses/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_2_dense-size_256_098.h5,97,0.86
../../defenses/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_1_dense-size_128_097.h5,96,0.83
../../defenses/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_0_dense-size_128_098.h5,97,0.69
../../defenses/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_0_dense-size_256_063.h5,62,0.69
../../defenses/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_2_dense-size_256_057.h5,56,0.78
../../defenses/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_1_dense-size_256_099.h5,98,0.84
../../defenses/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_2_dense-size_128_099.h5,98,0.85
../../defenses/mnist/MNIST/MLP_model_comps_23_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_1_dense-size_128_099.h5,98,0.86
../../defenses/mnist/MNIST/MLP_model_comps_23_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_1_dense-size_256_046.h5,45,0.83
../../defenses/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_3_dense-size_256_085.h5,84,0.86
../../defenses/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_4_dense-size_128_090.h5,89,0.77
../../defenses/mnist/MNIST/MLP_model_comps_23_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_1_dense-size_256_095.h5,94,0.87
../../defenses/mnist/MNIST/MLP_model_comps_23_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_128_091.h5,90,0.61
../../defenses/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_4_dense-size_256_096.h5,95,0.86
../../defenses/mnist/MNIST/MLP_model_comps_23_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_1_dense-size_128_098.h5,97,0.81
../../defenses/mnist/MNIST/MLP_model_comps_16_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_4_dense-size_128_099.h5,98,0.85
