../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_0_dense-size_128_024.h5,23,0.61
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_0_dense-size_256_058.h5,57,0.61
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_1_dense-size_128_098.h5,97,0.69
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_1_dense-size_256_095.h5,94,0.69
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_2_dense-size_128_092.h5,91,0.69
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_2_dense-size_256_095.h5,94,0.71
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_128_069.h5,68,0.57
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_256_069.h5,68,0.57
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_1_dense-size_128_086.h5,85,0.63
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_1_dense-size_256_050.h5,49,0.64
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_2_dense-size_128_098.h5,97,0.64
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_2_dense-size_256_063.h5,62,0.66
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_0_dense-size_128_059.h5,58,0.52
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_0_dense-size_256_081.h5,80,0.51
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_1_dense-size_128_098.h5,97,0.58
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_1_dense-size_256_091.h5,90,0.60
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_2_dense-size_128_093.h5,92,0.64
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_2_dense-size_256_062.h5,61,0.67
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_1_normalized2_1_freezed_1_denses_0_dense-size_128_041.h5,40,0.52
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_1_normalized2_1_freezed_1_denses_0_dense-size_256_039.h5,38,0.52
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_1_normalized2_1_freezed_1_denses_1_dense-size_128_085.h5,84,0.59
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_1_normalized2_1_freezed_1_denses_1_dense-size_256_098.h5,97,0.61
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_1_normalized2_1_freezed_1_denses_2_dense-size_128_075.h5,74,0.61
../../defenses/mnist/FMNIST/MLP_model_comps_100_dataset_FMNIST_method_svd_normalized1_1_normalized2_1_freezed_1_denses_2_dense-size_256_097.h5,96,0.66
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_0_dense-size_128_096.h5,95,0.59
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_0_dense-size_256_046.h5,45,0.62
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_1_dense-size_128_074.h5,73,0.64
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_1_dense-size_256_096.h5,95,0.64
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_2_dense-size_128_077.h5,76,0.64
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_2_dense-size_256_081.h5,80,0.65
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_128_054.h5,53,0.48
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_256_015.h5,14,0.47
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_1_dense-size_128_089.h5,88,0.52
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_1_dense-size_256_062.h5,61,0.52
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_2_dense-size_128_076.h5,75,0.52
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_2_dense-size_256_082.h5,81,0.53
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_0_dense-size_128_023.h5,22,0.41
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_0_dense-size_256_014.h5,13,0.41
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_1_dense-size_128_078.h5,77,0.47
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_1_dense-size_256_025.h5,24,0.47
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_2_dense-size_128_034.h5,33,0.47
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_2_dense-size_256_100.h5,99,0.55
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_1_normalized2_1_freezed_1_denses_0_dense-size_128_025.h5,24,0.41
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_1_normalized2_1_freezed_1_denses_0_dense-size_256_008.h5,7,0.41
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_1_normalized2_1_freezed_1_denses_1_dense-size_128_072.h5,71,0.47
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_1_normalized2_1_freezed_1_denses_1_dense-size_256_086.h5,85,0.46
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_1_normalized2_1_freezed_1_denses_2_dense-size_128_078.h5,77,0.48
../../defenses/mnist/FMNIST/MLP_model_comps_10_dataset_FMNIST_method_svd_normalized1_1_normalized2_1_freezed_1_denses_2_dense-size_256_093.h5,92,0.47
../../defenses/mnist/FMNIST/MLP_model_comps_20_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_0_dense-size_128_058.h5,57,0.61
../../defenses/mnist/FMNIST/MLP_model_comps_20_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_0_dense-size_256_098.h5,97,0.61
../../defenses/mnist/FMNIST/MLP_model_comps_20_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_1_dense-size_128_098.h5,97,0.67
../../defenses/mnist/FMNIST/MLP_model_comps_20_dataset_FMNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_1_dense-size_256_098.h5,97,0.68
