../../training/mnist/saved_models/MLP_model-type_original_comps_100_dense_128_norm_0_freeze_0_006.h5,6,0.92
../../training/mnist/saved_models/MLP_model-type_original_comps_100_dense_128_norm_0_freeze_1_007.h5,7,0.92
../../training/mnist/saved_models/MLP_model-type_original_comps_100_dense_128_norm_1_freeze_0_008.h5,8,0.92
../../training/mnist/saved_models/MLP_model-type_original_comps_100_dense_128_norm_1_freeze_1_008.h5,8,0.92
../../training/mnist/saved_models/MLP_model-type_original_comps_100_dense_256_norm_0_freeze_0_009.h5,9,0.92
../../training/mnist/saved_models/MLP_model-type_original_comps_100_dense_256_norm_0_freeze_1_007.h5,7,0.92
../../training/mnist/saved_models/MLP_model-type_original_comps_100_dense_256_norm_1_freeze_0_008.h5,8,0.92
../../training/mnist/saved_models/MLP_model-type_original_comps_100_dense_256_norm_1_freeze_1_006.h5,6,0.92
../../training/mnist/saved_models/MLP_model-type_original_comps_100_dense_512_norm_0_freeze_0_005.h5,5,0.92
../../training/mnist/saved_models/MLP_model-type_original_comps_100_dense_512_norm_0_freeze_1_006.h5,6,0.92
../../training/mnist/saved_models/MLP_model-type_original_comps_100_dense_512_norm_1_freeze_0_009.h5,9,0.92
../../training/mnist/saved_models/MLP_model-type_original_comps_100_dense_512_norm_1_freeze_1_007.h5,7,0.92
../../training/mnist/saved_models/MLP_model-type_original_comps_10_dense_128_norm_0_freeze_0_008.h5,8,0.91
../../training/mnist/saved_models/MLP_model-type_original_comps_10_dense_128_norm_0_freeze_1_009.h5,9,0.91
../../training/mnist/saved_models/MLP_model-type_original_comps_10_dense_128_norm_1_freeze_0_008.h5,8,0.90
../../training/mnist/saved_models/MLP_model-type_original_comps_10_dense_128_norm_1_freeze_1_009.h5,9,0.91
../../training/mnist/saved_models/MLP_model-type_original_comps_10_dense_256_norm_0_freeze_0_009.h5,9,0.92
../../training/mnist/saved_models/MLP_model-type_original_comps_10_dense_256_norm_0_freeze_1_008.h5,8,0.91
../../training/mnist/saved_models/MLP_model-type_original_comps_10_dense_256_norm_1_freeze_0_007.h5,7,0.91
../../training/mnist/saved_models/MLP_model-type_original_comps_10_dense_256_norm_1_freeze_1_008.h5,8,0.91
../../training/mnist/saved_models/MLP_model-type_original_comps_10_dense_512_norm_0_freeze_0_009.h5,9,0.91
../../training/mnist/saved_models/MLP_model-type_original_comps_10_dense_512_norm_0_freeze_1_009.h5,9,0.90
../../training/mnist/saved_models/MLP_model-type_original_comps_10_dense_512_norm_1_freeze_0_009.h5,9,0.91
../../training/mnist/saved_models/MLP_model-type_original_comps_10_dense_512_norm_1_freeze_1_009.h5,9,0.91
../../training/mnist/saved_models/MLP_model-type_original_comps_20_dense_128_norm_0_freeze_0_009.h5,9,0.91
../../training/mnist/saved_models/MLP_model-type_original_comps_20_dense_128_norm_0_freeze_1_008.h5,8,0.91
../../training/mnist/saved_models/MLP_model-type_original_comps_20_dense_128_norm_1_freeze_0_009.h5,9,0.92
../../training/mnist/saved_models/MLP_model-type_original_comps_20_dense_128_norm_1_freeze_1_008.h5,8,0.91
../../training/mnist/saved_models/MLP_model-type_original_comps_20_dense_256_norm_0_freeze_0_007.h5,7,0.92
../../training/mnist/saved_models/MLP_model-type_original_comps_20_dense_256_norm_0_freeze_1_009.h5,9,0.92
../../training/mnist/saved_models/MLP_model-type_original_comps_20_dense_256_norm_1_freeze_0_007.h5,7,0.91
