../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_0_dense-size_128_098.h5,97,0.69
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_0_dense-size_256_050.h5,49,0.69
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_1_dense-size_128_100.h5,99,0.86
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_1_dense-size_256_096.h5,95,0.90
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_2_dense-size_128_086.h5,85,0.89
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_2_dense-size_256_096.h5,95,0.92
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_128_094.h5,93,0.66
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_256_061.h5,60,0.66
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_1_dense-size_128_088.h5,87,0.88
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_1_dense-size_256_090.h5,89,0.90
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_2_dense-size_128_096.h5,95,0.90
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_2_dense-size_256_098.h5,97,0.92
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_0_dense-size_128_081.h5,80,0.44
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_0_dense-size_256_073.h5,72,0.44
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_1_dense-size_128_098.h5,97,0.49
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_1_dense-size_256_100.h5,99,0.50
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_2_dense-size_128_099.h5,98,0.55
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_2_dense-size_256_100.h5,99,0.62
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_1_normalized2_1_freezed_1_denses_0_dense-size_128_066.h5,65,0.44
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_1_normalized2_1_freezed_1_denses_0_dense-size_256_073.h5,72,0.44
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_1_normalized2_1_freezed_1_denses_1_dense-size_128_097.h5,96,0.49
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_1_normalized2_1_freezed_1_denses_1_dense-size_256_030.h5,29,0.47
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_1_normalized2_1_freezed_1_denses_2_dense-size_128_092.h5,91,0.53
../../defenses/mnist/MNIST/MLP_model_comps_100_dataset_MNIST_method_svd_normalized1_1_normalized2_1_freezed_1_denses_2_dense-size_256_098.h5,97,0.57
../../defenses/mnist/MNIST/MLP_model_comps_10_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_0_dense-size_128_021.h5,20,0.66
../../defenses/mnist/MNIST/MLP_model_comps_10_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_0_dense-size_256_094.h5,93,0.65
../../defenses/mnist/MNIST/MLP_model_comps_10_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_1_dense-size_128_100.h5,99,0.77
../../defenses/mnist/MNIST/MLP_model_comps_10_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_1_dense-size_256_082.h5,81,0.78
../../defenses/mnist/MNIST/MLP_model_comps_10_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_2_dense-size_128_072.h5,71,0.78
../../defenses/mnist/MNIST/MLP_model_comps_10_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_0_denses_2_dense-size_256_089.h5,88,0.78
../../defenses/mnist/MNIST/MLP_model_comps_10_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_128_013.h5,12,0.51
../../defenses/mnist/MNIST/MLP_model_comps_10_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_0_dense-size_256_021.h5,20,0.51
../../defenses/mnist/MNIST/MLP_model_comps_10_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_1_dense-size_128_100.h5,99,0.62
../../defenses/mnist/MNIST/MLP_model_comps_10_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_1_dense-size_256_085.h5,84,0.63
../../defenses/mnist/MNIST/MLP_model_comps_10_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_2_dense-size_128_100.h5,99,0.62
../../defenses/mnist/MNIST/MLP_model_comps_10_dataset_MNIST_method_svd_normalized1_0_normalized2_0_freezed_1_denses_2_dense-size_256_068.h5,67,0.64
../../defenses/mnist/MNIST/MLP_model_comps_10_dataset_MNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_0_dense-size_128_049.h5,48,0.20
../../defenses/mnist/MNIST/MLP_model_comps_10_dataset_MNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_0_dense-size_256_049.h5,48,0.20
../../defenses/mnist/MNIST/MLP_model_comps_10_dataset_MNIST_method_svd_normalized1_1_normalized2_0_freezed_1_denses_1_dense-size_128_099.h5,98,0.25
